time,f0,intensity
0.01,0,0
0.02,0,0
0.03,0,0
0.04,0,0
0.05,0,0
0.06,0,0
0.07,0,0
0.08,0,0
0.09,0,0
0.1,0,0
0.11,0,0
0.12,0,0
0.13,110.29,0.01
0.14,244.63,0.07
0.15,239.41,0.13
0.16,233.3,0.15
0.17,233.35,0.16
0.18,235.04,0.15
0.19,237.24,0.15
0.2,239.77,0.14
0.21,247.12,0.14
0.22,259.85,0.13
0.23,280.33,0.17
0.24,289.67,0.28
0.25,298.61,0.38
0.26,298.8,0.4
0.27,300.7,0.38
0.28,303.68,0.35
0.29,302.41,0.33
0.3,300.36,0.31
0.31,296.05,0.29
0.32,291.17,0.29
0.33,278.84,0.29
0.34,267.7,0.27
0.35,255.3,0.25
0.36,241.9,0.23
0.37,235.01,0.21
0.38,225.39,0.21
0.39,218.96,0.2
0.4,216.79,0.19
0.41,215.51,0.19
0.42,215.86,0.2
0.43,215.73,0.19
0.44,216.18,0.18
0.45,211.8,0.16
0.46,194.44,0.12
0.47,118.38,0.08
0.48,71.33,0.05
0.49,70.91,0.03
0.5,70.33,0.02
0.51,69.75,0.03
0.52,69.17,0.05
0.53,68.6,0.08
0.54,68.02,0.11
0.55,67.44,0.12
0.56,66.86,0.13
0.57,66.28,0.14
0.58,65.71,0.15
0.59,65.13,0.17
0.6,64.55,0.19
0.61,63.97,0.18
0.62,63.39,0.16
0.63,62.82,0.16
0.64,62.24,0.15
0.65,61.66,0.14
0.66,61.08,0.14
0.67,60.5,0.12
0.68,59.93,0.09
0.69,59.35,0.08
0.7,58.77,0.06
0.71,58.19,0.04
0.72,57.61,0.02
0.73,57.04,0
0.74,56.46,0
0.75,81.4,0
0.76,205.99,0.01
0.77,205.98,0.02
0.78,208.74,0.04
0.79,210.35,0.07
0.8,217.72,0.1
0.81,226.86,0.15
0.82,240.41,0.21
0.83,246.81,0.31
0.84,246.28,0.38
0.85,244.56,0.38
0.86,242.45,0.35
0.87,237.75,0.33
0.88,231.34,0.26
0.89,227.78,0.22
0.9,227.76,0.22
0.91,226.19,0.22
0.92,227.69,0.24
0.93,225.57,0.24
0.94,224.24,0.22
0.95,222.7,0.22
0.96,220.93,0.22
0.97,220.64,0.23
0.98,219.91,0.23
0.99,220.26,0.24
1,219.9,0.25
1.01,219.63,0.26
1.02,220.06,0.29
1.03,220.31,0.3
1.04,220,0.29
1.05,218.47,0.26
1.06,219.03,0.24
1.07,220.29,0.26
1.08,223.08,0.3
1.09,224.89,0.34
1.1,225.09,0.37
1.11,224.56,0.37
1.12,220.48,0.3
1.13,209.68,0.2
1.14,199.73,0.13
1.15,203.99,0.12
1.16,208.24,0.16
1.17,212.5,0.18
1.18,216.75,0.18
1.19,221.01,0.18
1.2,225.26,0.16
1.21,229.52,0.14
1.22,233.77,0.12
1.23,238.03,0.13
1.24,242.29,0.16
1.25,246.54,0.15
1.26,250.8,0.1
1.27,255.05,0.05
1.28,259.31,0.09
1.29,260.16,0.14
1.3,248.02,0.14
1.31,225.89,0.1
1.32,214.84,0.05
1.33,221.24,0.02
1.34,227.43,0.01
1.35,237.05,0.01
1.36,238.1,0.02
1.37,241.81,0.03
1.38,258.03,0.07
1.39,258.46,0.12
1.4,258.88,0.14
1.41,259.31,0.15
1.42,259.74,0.16
1.43,260.17,0.15
1.44,260.6,0.12
1.45,261.02,0.09
1.46,261.45,0.05
1.47,261.88,0.08
1.48,256.72,0.16
1.49,244.97,0.2
1.5,241.38,0.26
1.51,236.59,0.33
1.52,231.66,0.37
1.53,225.04,0.33
1.54,218.54,0.27
1.55,214.29,0.23
1.56,210.82,0.21
1.57,208.11,0.2
1.58,203.57,0.19
1.59,195.03,0.15
1.6,191.3,0.1
1.61,198.46,0.1
1.62,205.63,0.14
1.63,212.79,0.14
1.64,219.95,0.11
1.65,227.11,0.1
1.66,234.27,0.06
1.67,241.43,0.06
1.68,227.41,0.19
1.69,196.23,0.27
1.7,191.97,0.28
1.71,184.91,0.22
1.72,177.96,0.15
1.73,176.09,0.13
1.74,176.17,0.11
1.75,173.71,0.1
1.76,173.24,0.1
1.77,172.06,0.1
1.78,170.67,0.1
1.79,168.81,0.09
1.8,167.28,0.1
1.81,166.42,0.1
1.82,166.04,0.09
1.83,166.03,0.08
1.84,163.54,0.08
1.85,160.28,0.08
1.86,157.44,0.09
1.87,154.86,0.08
1.88,154.94,0.08
1.89,157.21,0.08
