advmod(old-7, once-1)
advmod(old-7, when-2)
nsubj(old-7, i-3)
cop(old-7, was-4)
nummod(years-6, six-5)
nmod:npmod(old-7, years-6)
advcl(saw-9, old-7)
nsubj(saw-9, i-8)
root(ROOT-0, saw-9)
det(picture-12, a-10)
amod(picture-12, magnificent-11)
nsubj(called-20, picture-12)
case(book-15, in-13)
det(book-15, a-14)
nmod:in(picture-12, book-15)
case(forest-19, about-16)
det(forest-19, the-17)
amod(forest-19, primeval-18)
nmod:about(book-15, forest-19)
ccomp(saw-9, called-20)
amod(stories-23, real-21)
compound(stories-23, life-22)
dobj(called-20, stories-23)

nsubj(showed-2, it-1)
root(ROOT-0, showed-2)
det(constrictor-5, a-3)
compound(constrictor-5, boa-4)
dobj(showed-2, constrictor-5)
xcomp(showed-2, swallowing-6)
det(animal-9, a-7)
amod(animal-9, wild-8)
dobj(swallowing-6, animal-9)

nsubj(copy-4, here-1)
cop(copy-4, is-2)
det(copy-4, a-3)
root(ROOT-0, copy-4)
case(drawing-7, of-5)
det(drawing-7, the-6)
nmod:of(copy-4, drawing-7)

nsubj(said-2, it-1)
root(ROOT-0, said-2)
case(constrictors-7, in-3)
det(constrictors-7, the-4)
compound(constrictors-7, book-5)
compound(constrictors-7, boa-6)
nmod:in(said-2, constrictors-7)
dep(said-2, swallow-8)
nmod:poss(whole-11, their-9)
compound(whole-11, prey-10)
dobj(swallow-8, whole-11)
mark(chewing-13, without-12)
advcl(swallow-8, chewing-13)
advmod(able-18, then-14)
nsubj(able-18, they-15)
nsubj(move-20, they-15)
cop(able-18, are-16)
neg(able-18, not-17)
xcomp(chewing-13, able-18)
mark(move-20, to-19)
xcomp(able-18, move-20)
cc(able-18, and-21)
nsubj(sleep-23, they-22)
xcomp(chewing-13, sleep-23)
conj:and(able-18, sleep-23)
case(months-27, for-24)
det(months-27, the-25)
nummod(months-27, six-26)
nmod:for(takes-29, months-27)
nsubj(takes-29, it-28)
ccomp(sleep-23, takes-29)
case(digestion-31, for-30)
nmod:for(takes-29, digestion-31)

dep(thought-3, so-1)
nsubj(thought-3, i-2)
nsubj(thought-3, i-2)
root(ROOT-0, thought-3)
conj:and(thought-3, thought-3)
det(lot-5, a-4)
dobj(thought-3, lot-5)
case(adventures-8, about-6)
det(adventures-8, the-7)
nmod:about(thought-3, adventures-8)
case(jungle-11, of-9)
det(jungle-11, the-10)
nmod:of(adventures-8, jungle-11)
cc(thought-3, and-12)
case(i-15, in-13)
compound(i-15, turn-14)
nmod:in(thought-3, i-15)
acl(i-15, managed-16)
case(pencil-20, with-17)
det(pencil-20, a-18)
amod(pencil-20, colored-19)
nmod:with(managed-16, pencil-20)
mark(make-22, to-21)
acl(pencil-20, make-22)
nmod:poss(drawing-25, my-23)
amod(drawing-25, first-24)
dep(make-22, drawing-25)
nmod:poss(one-29, my-26)
amod(one-29, drawing-27)
compound(one-29, number-28)
dobj(make-22, one-29)

nsubj(looked-2, it-1)
root(ROOT-0, looked-2)
case(this-4, like-3)
nmod:like(looked-2, this-4)

nsubj(showed-2, i-1)
root(ROOT-0, showed-2)
nmod:poss(masterpiece-4, my-3)
dobj(showed-2, masterpiece-4)
case(grownups-7, to-5)
det(grownups-7, the-6)
nmod:to(showed-2, grownups-7)
cc(showed-2, and-8)
nsubj(asked-10, i-9)
conj:and(showed-2, asked-10)
dobj(asked-10, them-11)
mark(frightened-15, if-12)
nmod:poss(drawing-14, my-13)
nsubj(frightened-15, drawing-14)
