time,f0,intensity
0.01,0,0
0.02,0,0
0.03,0,0
0.04,0,0
0.05,0,0
0.06,0,0
0.07,0,0
0.08,0,0
0.09,0,0
0.1,0,0
0.11,0,0
0.12,0,0
0.13,0,0
0.14,0,0
0.15,0,0.01
0.16,0,0.01
0.17,0,0.01
0.18,0,0.01
0.19,0,0
0.2,0,0.01
0.21,0,0
0.22,0,0
0.23,0,0
0.24,0,0
0.25,0,0
0.26,0,0
0.27,0,0
0.28,0,0
0.29,0,0
0.3,0,0
0.31,0,0
0.32,0,0
0.33,0,0
0.34,0,0
0.35,0,0
0.36,0,0
0.37,0,0
0.38,0,0
0.39,0,0
0.4,0,0.05
0.41,132.06,0.15
0.42,237.18,0.2
0.43,237.9,0.22
0.44,240.08,0.25
0.45,240.47,0.27
0.46,238.28,0.27
0.47,238.25,0.29
0.48,240.75,0.29
0.49,243.38,0.28
0.5,244.82,0.27
0.51,244.93,0.27
0.52,245.5,0.27
0.53,245.88,0.27
0.54,246.38,0.3
0.55,245.67,0.33
0.56,242.58,0.32
0.57,237.75,0.25
0.58,228.51,0.15
0.59,219.47,0.12
0.6,214.96,0.1
0.61,215.29,0.08
0.62,214.15,0.06
0.63,221.32,0.03
0.64,232.86,0.02
0.65,241.9,0.09
0.66,295.68,0.3
0.67,292.72,0.37
0.68,283.92,0.3
0.69,285.88,0.27
0.7,285.87,0.26
0.71,284.86,0.24
0.72,285.51,0.23
0.73,286.25,0.21
0.74,287.86,0.2
0.75,289.04,0.21
0.76,288.82,0.2
0.77,287.25,0.2
0.78,286.34,0.19
0.79,284.41,0.18
0.8,278.45,0.14
0.81,266.51,0.08
0.82,265.46,0.07
0.83,264.42,0.11
0.84,263.37,0.13
0.85,262.32,0.12
0.86,261.27,0.09
0.87,260.23,0.09
0.88,259.18,0.1
0.89,258.13,0.11
0.9,257.08,0.13
0.91,256.04,0.15
0.92,254.99,0.16
0.93,253.94,0.15
0.94,252.89,0.15
0.95,251.85,0.15
0.96,250.8,0.13
0.97,249.75,0.11
0.98,248.7,0.09
0.99,247.66,0.08
1,246.61,0.06
1.01,245.56,0.05
1.02,241.38,0.14
1.03,227.64,0.18
1.04,219.23,0.19
1.05,217.63,0.2
1.06,213.85,0.2
1.07,210.36,0.19
1.08,209.29,0.2
1.09,208.95,0.21
1.1,207.64,0.22
1.11,205.8,0.23
1.12,202.47,0.22
1.13,201.16,0.21
1.14,200.28,0.21
1.15,199.05,0.21
1.16,198.67,0.21
1.17,199.05,0.21
1.18,198.79,0.21
1.19,198.09,0.21
1.2,196.77,0.21
1.21,196.29,0.2
1.22,195.27,0.2
1.23,193.82,0.19
1.24,192.95,0.18
1.25,192.64,0.19
1.26,192.54,0.18
1.27,192.8,0.18
1.28,192.15,0.17
1.29,190.3,0.16
1.3,190.14,0.15
1.31,194.07,0.17
1.32,195.8,0.18
1.33,195.37,0.18
1.34,194.17,0.18
1.35,192.24,0.17
1.36,190.36,0.14
1.37,185.58,0.1
1.38,178.29,0.07
1.39,186.28,0.05
1.4,212.02,0.12
1.41,209.45,0.2
1.42,203.26,0.25
1.43,201.13,0.27
1.44,199.29,0.27
1.45,196.54,0.24
1.46,191.41,0.16
1.47,189.18,0.08
1.48,194.39,0.05
1.49,199.6,0.07
1.5,204.81,0.09
1.51,210.02,0.1
1.52,215.23,0.12
1.53,220.44,0.11
1.54,225.66,0.1
1.55,230.87,0.13
1.56,236.08,0.14
1.57,241.29,0.13
1.58,246.5,0.13
1.59,251.71,0.13
1.6,256.92,0.12
1.61,262.13,0.1
1.62,267.35,0.09
1.63,272.56,0.09
1.64,277.77,0.11
1.65,282.98,0.1
1.66,288.19,0.06
1.67,293.4,0.16
1.68,289.25,0.24
1.69,274.93,0.24
1.7,269.76,0.2
1.71,265.9,0.17
1.72,261.63,0.16
1.73,248.79,0.12
1.74,230.83,0.07
1.75,173.31,0.02
1.76,142.91,0.01
1.77,229.01,0
1.78,241.69,0
1.79,240.33,0
1.8,238.97,0
1.81,237.61,0
1.82,236.26,0
1.83,234.9,0
1.84,233.54,0.09
1.85,232.18,0.1
1.86,230.82,0.1
1.87,215.92,0.16
1.88,193.04,0.21
1.89,186.05,0.23
1.9,181.16,0.2
1.91,176.39,0.16
1.92,166.65,0.12
1.93,169.35,0.06
1.94,181.31,0.07
1.95,176.33,0.09
1.96,175.47,0.09
1.97,173.94,0.09
1.98,172.15,0.08
