time,f0,intensity
0.01,0,0
0.02,0,0
0.03,0,0
0.04,0,0
0.05,0,0
0.06,0,0
0.07,0,0
0.08,0,0
0.09,0,0
0.1,0,0
0.11,0,0
0.12,0,0.01
0.13,0,0.01
0.14,0,0.01
0.15,0,0.01
0.16,0,0.01
0.17,0,0.01
0.18,0,0.01
0.19,0,0.01
0.2,0,0.01
0.21,0,0.01
0.22,0,0.01
0.23,0,0.01
0.24,0,0.01
0.25,0,0.01
0.26,0,0.01
0.27,0,0.01
0.28,0,0.01
0.29,0,0.01
0.3,0,0
0.31,0,0
0.32,0,0
0.33,0,0
0.34,0,0
0.35,0,0
0.36,0,0
0.37,73.73,0
0.38,271.25,0
0.39,236.15,0.03
0.4,245.6,0.09
0.41,220.75,0.13
0.42,215.76,0.15
0.43,212.6,0.17
0.44,214.79,0.17
0.45,228.42,0.2
0.46,242.55,0.29
0.47,248.7,0.36
0.48,250.6,0.37
0.49,251.71,0.32
0.5,250.12,0.24
0.51,242.57,0.18
0.52,226.91,0.15
0.53,233.35,0.18
0.54,239.79,0.22
0.55,246.24,0.25
0.56,252.68,0.23
0.57,259.12,0.21
0.58,265.56,0.2
0.59,272.01,0.2
0.6,278.45,0.19
0.61,284.89,0.16
0.62,291.34,0.16
0.63,297.78,0.19
0.64,304.22,0.19
0.65,310.67,0.16
0.66,317.11,0.13
0.67,323.55,0.11
0.68,330,0.18
0.69,333.22,0.31
0.7,320.77,0.36
0.71,317.92,0.35
0.72,314.22,0.34
0.73,309.65,0.3
0.74,296.2,0.2
0.75,275.55,0.07
0.76,310.68,0.02
0.77,279.64,0.01
0.78,119.26,0
0.79,248.85,0.01
0.8,133.19,0.04
0.81,136.2,0.1
0.82,136.67,0.15
0.83,137.13,0.18
0.84,137.6,0.18
0.85,138.07,0.16
0.86,138.54,0.13
0.87,139.01,0.12
0.88,139.48,0.09
0.89,139.95,0.06
0.9,140.42,0.02
0.91,140.88,0.01
0.92,141.35,0.03
0.93,141.82,0.05
0.94,142.29,0.04
0.95,142.76,0.01
0.96,143.23,0
0.97,143.7,0
0.98,144.17,0
0.99,144.63,0
1,145.1,0
1.01,148.74,0
1.02,161.99,0.06
1.03,171.58,0.08
1.04,181.16,0.05
1.05,190.75,0.04
1.06,200.34,0.04
1.07,209.92,0.03
1.08,219.51,0.06
1.09,225.54,0.2
1.1,218.65,0.29
1.11,207.96,0.31
1.12,203.46,0.31
1.13,197.86,0.3
1.14,195.35,0.28
1.15,193.7,0.27
1.16,191.84,0.24
1.17,190.85,0.22
1.18,188.75,0.21
1.19,185.67,0.2
1.2,183.63,0.18
1.21,181.28,0.14
1.22,186.75,0.13
1.23,186.38,0.15
1.24,187.1,0.16
1.25,189.19,0.18
1.26,183.82,0.18
1.27,183.31,0.18
1.28,183.81,0.18
1.29,183.3,0.18
1.3,183.02,0.18
1.31,183.79,0.18
1.32,182.33,0.17
1.33,178.41,0.12
1.34,178.34,0.06
1.35,177.31,0.04
1.36,176.27,0.02
1.37,175.23,0.06
1.38,174.2,0.08
1.39,173.16,0.05
1.4,172.13,0.02
1.41,171.09,0.02
1.42,170.06,0.01
1.43,169.02,0
1.44,171,0.01
1.45,186.78,0.07
1.46,203.76,0.16
1.47,196.53,0.23
1.48,197.98,0.26
1.49,197.36,0.28
1.5,195.94,0.29
1.51,194.5,0.29
1.52,191.11,0.23
1.53,188.17,0.15
1.54,189.6,0.1
1.55,191.03,0.1
1.56,192.46,0.11
1.57,193.89,0.1
1.58,195.31,0.1
1.59,196.74,0.12
1.6,198.17,0.1
1.61,199.6,0.03
1.62,201.03,0
1.63,202.46,0
1.64,203.89,0
1.65,205.32,0
1.66,206.75,0.05
1.67,208.17,0.1
1.68,209.6,0.11
1.69,211.03,0.07
1.7,212.46,0.04
1.71,213.89,0.06
1.72,215.32,0.07
1.73,216.75,0.06
1.74,218.18,0.06
1.75,219.61,0.06
1.76,228.22,0.15
1.77,240.03,0.22
1.78,240.03,0.25
1.79,238.55,0.25
1.8,235.21,0.23
1.81,231.76,0.23
1.82,227.59,0.23
1.83,225.87,0.23
1.84,227.66,0.25
1.85,226.82,0.27
1.86,227.18,0.28
1.87,227.23,0.27
1.88,227.68,0.27
1.89,228.79,0.28
1.9,229.6,0.27
1.91,229.54,0.25
1.92,228.52,0.24
1.93,226.2,0.22
1.94,222.25,0.17
1.95,215.44,0.11
1.96,218.11,0.06
