time,f0,intensity
0.01,0,0
0.02,0,0
0.03,0,0
0.04,0,0
0.05,0,0
0.06,0,0
0.07,0,0
0.08,0,0
0.09,0,0
0.1,0,0
0.11,0,0
0.12,0,0
0.13,0,0
0.14,0,0
0.15,0,0
0.16,0,0
0.17,0,0
0.18,0,0
0.19,0,0
0.2,0,0
0.21,0,0
0.22,0,0
0.23,0,0
0.24,0,0
0.25,0,0
0.26,0,0
0.27,0,0
0.28,0,0
0.29,0,0
0.3,0,0
0.31,0,0
0.32,0,0
0.33,0,0
0.34,0,0
0.35,0,0
0.36,0,0
0.37,0,0
0.38,0,0
0.39,0,0
0.4,0,0
0.41,260.62,0.02
0.42,257.52,0.09
0.43,224.49,0.12
0.44,215.72,0.13
0.45,206.91,0.12
0.46,206.28,0.12
0.47,212.56,0.12
0.48,229.58,0.12
0.49,248.48,0.18
0.5,248.43,0.25
0.51,249.63,0.28
0.52,248.77,0.28
0.53,249.07,0.27
0.54,241.87,0.28
0.55,240.75,0.29
0.56,239.58,0.3
0.57,238.49,0.3
0.58,238.74,0.28
0.59,237.96,0.28
0.6,236.73,0.27
0.61,237.57,0.28
0.62,237.91,0.28
0.63,236.8,0.27
0.64,232.72,0.25
0.65,229.12,0.21
0.66,226.85,0.17
0.67,226.21,0.16
0.68,228.46,0.15
0.69,235.53,0.14
0.7,250.72,0.17
0.71,264.66,0.27
0.72,273.81,0.38
0.73,277.01,0.41
0.74,274.42,0.35
0.75,275.39,0.28
0.76,278.27,0.28
0.77,279.15,0.29
0.78,280.65,0.29
0.79,282.64,0.27
0.8,284.7,0.26
0.81,288.44,0.25
0.82,291.1,0.25
0.83,293.09,0.26
0.84,296.45,0.26
0.85,297.94,0.25
0.86,298.4,0.25
0.87,298.5,0.24
0.88,297.63,0.24
0.89,295.84,0.25
0.9,293.9,0.25
0.91,288.46,0.22
0.92,279.51,0.14
0.93,264.33,0.1
0.94,250.74,0.14
0.95,237.14,0.16
0.96,223.54,0.16
0.97,209.95,0.14
0.98,196.35,0.13
0.99,182.76,0.11
1,169.16,0.09
1.01,155.57,0.09
1.02,141.97,0.08
1.03,128.38,0.09
1.04,114.78,0.11
1.05,101.18,0.1
1.06,87.59,0.06
1.07,73.99,0.04
1.08,97.86,0.05
1.09,179.92,0.05
1.1,108.13,0.06
1.11,138.4,0.06
1.12,231.49,0.08
1.13,245.06,0.12
1.14,249.78,0.15
1.15,247.72,0.2
1.16,242.1,0.25
1.17,238.34,0.3
1.18,236.38,0.32
1.19,237.84,0.3
1.2,241.64,0.3
1.21,236.59,0.3
1.22,232.79,0.3
1.23,229.53,0.3
1.24,229.09,0.27
1.25,228.89,0.27
1.26,226.86,0.27
1.27,226,0.23
1.28,221.58,0.13
1.29,214.78,0.06
1.3,211.8,0.02
1.31,213.31,0.01
1.32,214.83,0.01
1.33,216.35,0.06
1.34,217.86,0.09
1.35,219.38,0.14
1.36,220.89,0.18
1.37,222.41,0.21
1.38,223.92,0.22
1.39,225.44,0.19
1.4,226.96,0.15
1.41,228.47,0.13
1.42,229.99,0.09
1.43,231.5,0.04
1.44,233.02,0.01
1.45,234.53,0
1.46,236.05,0.05
1.47,237.57,0.09
1.48,239.08,0.11
1.49,240.6,0.08
1.5,242.11,0.15
1.51,238.87,0.27
1.52,228.44,0.33
1.53,221.71,0.28
1.54,213.22,0.18
1.55,204.5,0.11
1.56,212.36,0.07
1.57,191.83,0.04
1.58,157.91,0.09
1.59,220.65,0.2
1.6,209.48,0.26
1.61,206.7,0.26
1.62,204.79,0.26
1.63,202.24,0.25
1.64,199.11,0.23
1.65,195.64,0.19
1.66,193.16,0.15
1.67,189.4,0.11
1.68,188.24,0.09
1.69,188.04,0.07
1.7,190.49,0.06
1.71,200.92,0.11
1.72,203.73,0.21
1.73,197.18,0.3
1.74,195.25,0.32
1.75,189.78,0.26
1.76,185.24,0.2
1.77,183.46,0.19
1.78,182.18,0.18
1.79,179.85,0.16
1.8,175.86,0.14
1.81,171.8,0.13
1.82,167.89,0.12
1.83,166.27,0.12
1.84,136.07,0.09
1.85,90.62,0.08
1.86,88.91,0.09
1.87,76.71,0.08
1.88,128.08,0.07
1.89,151.63,0.06
1.9,129.53,0.05
1.91,196.03,0.05
1.92,127.29,0.06
1.93,123.22,0.06
1.94,170.08,0.05
1.95,168,0.05
1.96,162.22,0.04
1.97,156.96,0.03
1.98,148.95,0.01
1.99,127.16,0.01
