time,f0,intensity
0.01,0,0
0.02,0,0
0.03,0,0
0.04,0,0
0.05,0,0
0.06,0,0
0.07,0,0
0.08,0,0
0.09,0,0
0.1,0,0.01
0.11,254.46,0.08
0.12,236.02,0.15
0.13,233.42,0.19
0.14,236.48,0.2
0.15,240.52,0.2
0.16,242.96,0.22
0.17,244.7,0.24
0.18,244.5,0.26
0.19,243.41,0.26
0.2,244.5,0.27
0.21,243.08,0.26
0.22,239.04,0.24
0.23,241.65,0.25
0.24,244.11,0.26
0.25,243.17,0.26
0.26,242.37,0.26
0.27,240.95,0.25
0.28,237.45,0.23
0.29,233.12,0.2
0.3,228.59,0.17
0.31,229.3,0.14
0.32,246.78,0.17
0.33,256.11,0.31
0.34,253.75,0.41
0.35,253.4,0.41
0.36,253.4,0.33
0.37,249.92,0.22
0.38,234.04,0.13
0.39,216.45,0.07
0.4,226.34,0.05
0.41,236.23,0.05
0.42,246.12,0.05
0.43,256.01,0.04
0.44,265.91,0.03
0.45,275.8,0.03
0.46,285.69,0.03
0.47,295.58,0.03
0.48,305.47,0.03
0.49,315.36,0.03
0.5,325.25,0.03
0.51,335.14,0.04
0.52,340.89,0.17
0.53,318.34,0.27
0.54,318.22,0.31
0.55,314.76,0.31
0.56,311.82,0.31
0.57,307.98,0.29
0.58,301.01,0.26
0.59,288.07,0.2
0.6,275.03,0.11
0.61,265.36,0.03
0.62,255.68,0.03
0.63,246.01,0.03
0.64,236.34,0.02
0.65,226.67,0.02
0.66,216.99,0.02
0.67,207.32,0.02
0.68,197.65,0.03
0.69,187.98,0.03
0.7,178.31,0.04
0.71,168.63,0.04
0.72,158.96,0.05
0.73,149.29,0.05
0.74,139.62,0.04
0.75,129.94,0.02
0.76,120.27,0.01
0.77,110.6,0
0.78,100.93,0
0.79,86.73,0
0.8,84.36,0.04
0.81,201.74,0.1
0.82,188.48,0.15
0.83,176.99,0.18
0.84,172.62,0.2
0.85,168.28,0.17
0.86,163.14,0.13
0.87,159.96,0.12
0.88,157.22,0.12
0.89,156.03,0.11
0.9,155.67,0.11
0.91,156.06,0.1
0.92,156.71,0.09
0.93,156.27,0.09
0.94,157.66,0.09
0.95,157.11,0.08
0.96,159.25,0.09
0.97,162.1,0.08
0.98,166.72,0.07
0.99,176.72,0.05
1,155.55,0.04
1.01,89.26,0.02
1.02,172.73,0
1.03,180.83,0
1.04,161.65,0
1.05,142.46,0
1.06,123.27,0
1.07,104.08,0
1.08,84.89,0
1.09,109.38,0
1.1,221.38,0
1.11,176.38,0
1.12,144.23,0
1.13,259.43,0.01
1.14,259.16,0.01
1.15,202.78,0
1.16,108.34,0.02
1.17,234.68,0.04
1.18,201.36,0.09
1.19,210.28,0.13
1.2,211.07,0.16
1.21,207.04,0.18
1.22,204.63,0.2
1.23,204.81,0.21
1.24,203.74,0.23
1.25,203.86,0.25
1.26,205.6,0.24
1.27,203.91,0.19
1.28,202.62,0.14
1.29,201.78,0.11
1.3,199.88,0.08
1.31,200.75,0.05
1.32,213.17,0.02
1.33,180.18,0.01
1.34,91.55,0.04
1.35,190.85,0.08
1.36,252.14,0.25
1.37,255.03,0.4
1.38,250.72,0.37
1.39,244.39,0.26
1.4,244.19,0.25
1.41,242.76,0.25
1.42,239.99,0.27
1.43,237.36,0.28
1.44,233.6,0.27
1.45,229.75,0.27
1.46,225.98,0.26
1.47,219.41,0.22
1.48,213.7,0.18
1.49,217.23,0.19
1.5,217.41,0.22
1.51,216.35,0.23
1.52,214.42,0.22
1.53,212.75,0.23
1.54,211.55,0.23
1.55,210.39,0.22
1.56,208.28,0.21
1.57,205.61,0.2
1.58,203.22,0.19
1.59,199.6,0.17
1.6,194.99,0.13
1.61,191.31,0.1
1.62,197.65,0.06
1.63,210.11,0.02
1.64,213.11,0.01
1.65,216.11,0.02
1.66,219.1,0.03
1.67,222.1,0.03
1.68,225.1,0.03
1.69,228.1,0.02
1.7,231.1,0.02
1.71,219.65,0.07
1.72,196.61,0.15
1.73,193.09,0.19
1.74,191.25,0.2
1.75,188.6,0.18
1.76,187.03,0.17
1.77,186.08,0.16
1.78,185.08,0.15
1.79,183,0.14
1.8,181.6,0.13
1.81,179.87,0.13
1.82,176.66,0.12
1.83,173.99,0.11
1.84,173.12,0.11
1.85,170.48,0.1
1.86,164.75,0.07
1.87,161.24,0.04
1.88,164.6,0.03
1.89,167.96,0.03
1.9,171.32,0.05
