time,f0,intensity
0.01,0,0
0.02,0,0
0.03,0,0
0.04,0,0
0.05,0,0
0.06,227.76,0.01
0.07,220.15,0.05
0.08,237.09,0.09
0.09,133.67,0.21
0.1,134.3,0.29
0.11,263.55,0.3
0.12,265.33,0.32
0.13,265.68,0.31
0.14,266.21,0.26
0.15,267.54,0.23
0.16,268.05,0.18
0.17,271.93,0.1
0.18,275.8,0.04
0.19,279.68,0.08
0.2,283.56,0.12
0.21,287.43,0.1
0.22,291.31,0.08
0.23,294.81,0.17
0.24,291.48,0.25
0.25,290.46,0.28
0.26,289.11,0.26
0.27,285.33,0.22
0.28,274.4,0.14
0.29,276.99,0.06
0.3,279.58,0.03
0.31,282.18,0.04
0.32,284.77,0.04
0.33,287.36,0.03
0.34,289.95,0.04
0.35,292.55,0.06
0.36,295.14,0.07
0.37,297.73,0.08
0.38,300.33,0.07
0.39,302.92,0.07
0.4,305.51,0.07
0.41,308.1,0.06
0.42,310.7,0.05
0.43,313.29,0.06
0.44,315.79,0.15
0.45,318,0.21
0.46,324.59,0.25
0.47,325.34,0.26
0.48,324.06,0.26
0.49,324.72,0.25
0.5,324.85,0.18
0.51,325.28,0.08
0.52,328.23,0.01
0.53,321.5,0.01
0.54,320.84,0
0.55,323.34,0
0.56,325.84,0
0.57,328.34,0
0.58,330.84,0
0.59,333.34,0
0.6,335.84,0.02
0.61,338.34,0.11
0.62,339.75,0.25
0.63,334.88,0.34
0.64,333.23,0.35
0.65,331.9,0.31
0.66,328.82,0.28
0.67,324.79,0.26
0.68,320.26,0.25
0.69,321.8,0.27
0.7,319.04,0.29
0.71,317.33,0.3
0.72,313.82,0.3
0.73,310.45,0.29
0.74,305.85,0.28
0.75,299.69,0.27
0.76,291.58,0.25
0.77,282.44,0.22
0.78,271.16,0.17
0.79,257.33,0.13
0.8,244.87,0.09
0.81,208.5,0.05
0.82,106.77,0.04
0.83,263.51,0.16
0.84,249.77,0.22
0.85,241.49,0.25
0.86,239.5,0.25
0.87,237.67,0.24
0.88,230.74,0.18
0.89,216.15,0.07
0.9,216.64,0.02
0.91,222.6,0.01
0.92,225.65,0
0.93,208.74,0
0.94,178.29,0
0.95,147.84,0
0.96,117.39,0
0.97,86.95,0
0.98,68.76,0.04
0.99,94.99,0.16
1,143.83,0.23
1.01,229.28,0.24
1.02,223.35,0.22
1.03,218.51,0.22
1.04,228.11,0.25
1.05,228.38,0.25
1.06,228.46,0.24
1.07,228.13,0.24
1.08,228.38,0.24
1.09,231.69,0.23
1.1,236.61,0.21
1.11,233.49,0.21
1.12,234.7,0.25
1.13,236.19,0.3
1.14,239.67,0.27
1.15,238.51,0.15
1.16,228.51,0.04
1.17,235.45,0.02
1.18,242.4,0.02
1.19,249.34,0.02
1.2,256.29,0.03
1.21,263.24,0.04
1.22,270.18,0.08
1.23,273.85,0.17
1.24,269.55,0.22
1.25,266.58,0.25
1.26,263.46,0.26
1.27,260.64,0.24
1.28,251.48,0.18
1.29,229.62,0.1
1.3,220.29,0.04
1.31,223.05,0.02
1.32,234.66,0
1.33,229.16,0
1.34,229.61,0
1.35,230.07,0
1.36,230.52,0
1.37,230.97,0
1.38,231.43,0
1.39,231.88,0.01
1.4,232.33,0.02
1.41,232.79,0.03
1.42,233.24,0.04
1.43,233.7,0.04
1.44,234.15,0.04
1.45,234.6,0.04
1.46,235.06,0.03
1.47,235.51,0.03
1.48,235.96,0.02
1.49,236.42,0.02
1.5,236.87,0.08
1.51,233.49,0.16
1.52,223.7,0.2
1.53,216.54,0.2
1.54,211.12,0.18
1.55,205.62,0.18
1.56,198.98,0.17
1.57,191.56,0.17
1.58,183.41,0.15
1.59,178.6,0.11
1.6,175.53,0.08
1.61,176.09,0.07
1.62,180.52,0.07
1.63,178.62,0.06
1.64,175.2,0.06
1.65,169.09,0.05
1.66,133.51,0.04
1.67,126.48,0.04
1.68,167.17,0.03
1.69,174.27,0.02
1.7,261.36,0.01
1.71,260.9,0.01
1.72,260.44,0.01
1.73,259.98,0.02
1.74,259.52,0.03
1.75,259.06,0.04
1.76,258.6,0.05
1.77,258.14,0.05
1.78,257.68,0.06
1.79,257.22,0.07
1.8,256.76,0.07
1.81,256.3,0.07
1.82,255.84,0.07
1.83,255.38,0.07
1.84,254.92,0.07
1.85,254.45,0.07
1.86,253.99,0.08
1.87,253.53,0.07
1.88,253.07,0.06
1.89,252.61,0.04
