time,f0,intensity
0.01,0,0
0.02,0,0
0.03,0,0
0.04,0,0
0.05,0,0
0.06,0,0
0.07,0,0
0.08,0,0
0.09,0,0
0.1,0,0
0.11,0,0
0.12,0,0.01
0.13,0,0.01
0.14,0,0.01
0.15,0,0.01
0.16,0,0.01
0.17,0,0.01
0.18,0,0.01
0.19,0,0.01
0.2,0,0.01
0.21,0,0.01
0.22,0,0.01
0.23,0,0.01
0.24,0,0.01
0.25,0,0.01
0.26,0,0.01
0.27,0,0.01
0.28,0,0.01
0.29,0,0.01
0.3,0,0.01
0.31,0,0.01
0.32,0,0.01
0.33,0,0.01
0.34,0,0
0.35,0,0
0.36,0,0
0.37,0,0
0.38,0,0
0.39,0,0
0.4,0,0
0.41,0,0
0.42,0,0
0.43,80.04,0
0.44,249.93,0
0.45,222.87,0.01
0.46,131.73,0.02
0.47,120.66,0.02
0.48,265.21,0.12
0.49,259.96,0.27
0.5,246.73,0.31
0.51,235.8,0.25
0.52,226.77,0.2
0.53,219.27,0.14
0.54,228.27,0.08
0.55,237.27,0.06
0.56,246.27,0.06
0.57,255.27,0.06
0.58,264.27,0.06
0.59,273.28,0.05
0.6,282.28,0.04
0.61,291.28,0.04
0.62,300.28,0.03
0.63,309.28,0.06
0.64,314.84,0.21
0.65,303.9,0.37
0.66,314.39,0.45
0.67,314.04,0.45
0.68,310.6,0.45
0.69,307.92,0.43
0.7,305.49,0.39
0.71,302.59,0.37
0.72,302.06,0.35
0.73,301.2,0.32
0.74,300.61,0.3
0.75,298.15,0.28
0.76,294.35,0.24
0.77,287.99,0.17
0.78,268.2,0.08
0.79,265.52,0.02
0.8,262.84,0.02
0.81,260.15,0.03
0.82,257.47,0.04
0.83,254.79,0.05
0.84,252.11,0.05
0.85,249.43,0.04
0.86,246.75,0.01
0.87,244.07,0.01
0.88,241.39,0
0.89,238.7,0
0.9,236.02,0
0.91,233.34,0
0.92,230.66,0
0.93,227.98,0.02
0.94,225.3,0.03
0.95,222.62,0.04
0.96,219.94,0.03
0.97,217.26,0.02
0.98,214.57,0.03
0.99,213.77,0.07
1,218.2,0.14
1.01,217.07,0.2
1.02,212.97,0.24
1.03,210.97,0.26
1.04,204.23,0.26
1.05,200.26,0.23
1.06,196.45,0.23
1.07,194.8,0.22
1.08,193.32,0.21
1.09,192.63,0.2
1.1,191.21,0.2
1.11,189.3,0.18
1.12,185.21,0.14
1.13,183.64,0.13
1.14,187.29,0.13
1.15,187.94,0.13
1.16,187.76,0.14
1.17,187.55,0.15
1.18,189.53,0.15
1.19,189.89,0.15
1.2,162.39,0.14
1.21,94.52,0.11
1.22,128.57,0.07
1.23,153.83,0.03
1.24,107.55,0.02
1.25,154.53,0.02
1.26,246.38,0.01
1.27,92.4,0.01
1.28,109.56,0.01
1.29,212.4,0.01
1.3,178.58,0
1.31,64.92,0.01
1.32,114.58,0.02
1.33,210.48,0.1
1.34,207.86,0.2
1.35,200.97,0.26
1.36,201.44,0.26
1.37,204.92,0.24
1.38,206.64,0.24
1.39,206.25,0.23
1.4,203.92,0.21
1.41,200.78,0.18
1.42,197.86,0.16
1.43,200.64,0.16
1.44,208.41,0.19
1.45,202.91,0.23
1.46,198.78,0.24
1.47,195.87,0.24
1.48,193.81,0.22
1.49,193.38,0.21
1.5,193.42,0.2
1.51,193.68,0.2
1.52,193.27,0.19
1.53,193.15,0.2
1.54,194.96,0.2
1.55,195.31,0.2
1.56,195.07,0.2
1.57,194.85,0.2
1.58,194.18,0.2
1.59,193.45,0.2
1.6,193.38,0.2
1.61,193.06,0.19
1.62,191.5,0.17
1.63,189.29,0.13
1.64,187.08,0.07
1.65,204.09,0.03
1.66,269.84,0.06
1.67,325.36,0.12
1.68,308.88,0.11
1.69,292.41,0.05
1.7,275.93,0.03
1.71,259.46,0.02
1.72,242.98,0.02
1.73,226.51,0.03
1.74,219.5,0.1
1.75,221.82,0.19
1.76,215.98,0.23
1.77,210.55,0.23
1.78,207.09,0.23
1.79,204.66,0.22
1.8,197.14,0.18
1.81,187.32,0.11
1.82,186.77,0.05
1.83,197.88,0.02
1.84,206.3,0.01
1.85,187.66,0
1.86,184.85,0
1.87,141.72,0
1.88,56.29,0
1.89,82.57,0.02
1.9,178.16,0.11
1.91,248.87,0.32
1.92,223.2,0.4
1.93,218.44,0.36
1.94,216.39,0.33
1.95,212.95,0.27
1.96,206.72,0.21
1.97,199.43,0.13
