time,f0,intensity
0.01,0,0
0.02,0,0
0.03,0,0
0.04,0,0
0.05,0,0
0.06,0,0
0.07,0,0
0.08,0,0
0.09,0,0
0.1,0,0
0.11,0,0
0.12,0,0
0.13,0,0
0.14,0,0
0.15,0,0
0.16,0,0
0.17,0,0
0.18,0,0
0.19,0,0
0.2,0,0
0.21,0,0
0.22,0,0.01
0.23,0,0.02
0.24,263.21,0.09
0.25,275.96,0.18
0.26,278.55,0.24
0.27,282.04,0.27
0.28,281.92,0.29
0.29,279.45,0.29
0.3,275.63,0.28
0.31,271.66,0.25
0.32,262.13,0.18
0.33,241.54,0.11
0.34,231.07,0.07
0.35,220.61,0.06
0.36,210.14,0.06
0.37,199.68,0.06
0.38,189.21,0.06
0.39,178.75,0.05
0.4,168.28,0.05
0.41,157.82,0.05
0.42,147.35,0.05
0.43,136.89,0.04
0.44,145.06,0.08
0.45,305.17,0.16
0.46,301.63,0.21
0.47,300.55,0.21
0.48,299.88,0.2
0.49,299.01,0.19
0.5,300.3,0.18
0.51,300.12,0.18
0.52,301.65,0.18
0.53,303.63,0.18
0.54,307.42,0.19
0.55,310.09,0.2
0.56,312.59,0.2
0.57,313.57,0.19
0.58,313.2,0.18
0.59,312.21,0.17
0.6,313.75,0.19
0.61,314.26,0.21
0.62,311.91,0.2
0.63,306.99,0.17
0.64,299.6,0.13
0.65,291.09,0.07
0.66,276.18,0.04
0.67,192.24,0.04
0.68,328.09,0.09
0.69,316.68,0.16
0.7,317.76,0.19
0.71,320.44,0.21
0.72,322,0.22
0.73,320.82,0.24
0.74,316.87,0.24
0.75,309.28,0.21
0.76,302.41,0.22
0.77,301.73,0.25
0.78,298.1,0.26
0.79,294.37,0.25
0.8,290.92,0.24
0.81,286.19,0.21
0.82,279.01,0.18
0.83,267.14,0.13
0.84,254.82,0.09
0.85,255.77,0.1
0.86,256.71,0.12
0.87,257.65,0.13
0.88,258.6,0.14
0.89,259.54,0.16
0.9,260.48,0.19
0.91,261.43,0.19
0.92,262.37,0.19
0.93,263.31,0.2
0.94,264.25,0.16
0.95,265.2,0.08
0.96,266.89,0.13
0.97,264.81,0.2
0.98,243.88,0.21
0.99,238.73,0.19
1,235.25,0.2
1.01,232.97,0.2
1.02,231.75,0.19
1.03,229.77,0.19
1.04,229.97,0.19
1.05,229.63,0.19
1.06,229.59,0.19
1.07,229.59,0.19
1.08,228.32,0.19
1.09,225.28,0.18
1.1,219.36,0.14
1.11,214.8,0.08
1.12,216.44,0.04
1.13,218.51,0.02
1.14,220.58,0.01
1.15,222.65,0.02
1.16,224.72,0.02
1.17,226.8,0.02
1.18,228.87,0.02
1.19,230.94,0.02
1.2,233.01,0.01
1.21,235.08,0.01
1.22,237.15,0.05
1.23,235.55,0.12
1.24,226.54,0.18
1.25,222.37,0.2
1.26,216.98,0.2
1.27,214.6,0.21
1.28,214.76,0.23
1.29,213,0.24
1.3,211.06,0.24
1.31,209.76,0.24
1.32,208.54,0.24
1.33,207.09,0.22
1.34,206.75,0.21
1.35,206.55,0.2
1.36,204.43,0.19
1.37,202.89,0.19
1.38,201.27,0.18
1.39,200.36,0.18
1.4,200.2,0.18
1.41,197.19,0.16
1.42,195.7,0.15
1.43,197.07,0.15
1.44,197.44,0.16
1.45,198.18,0.17
1.46,199.23,0.18
1.47,201.01,0.18
1.48,204.14,0.19
1.49,201.98,0.19
1.5,199.61,0.18
1.51,199.39,0.18
1.52,198.18,0.18
1.53,197.15,0.18
1.54,196.83,0.18
1.55,196.15,0.18
1.56,195.54,0.18
1.57,194.62,0.18
1.58,193.8,0.18
1.59,193.17,0.16
1.6,192.77,0.11
1.61,189.81,0.04
1.62,182.8,0.02
1.63,179.21,0.01
1.64,180.37,0
1.65,182.17,0.01
1.66,191.5,0.02
1.67,190.86,0.08
1.68,185.78,0.18
1.69,187.17,0.24
1.7,183.18,0.22
1.71,177.34,0.15
1.72,169.24,0.09
1.73,162.6,0.07
1.74,159.85,0.06
1.75,154.97,0.04
1.76,150.6,0.04
1.77,156.11,0.04
1.78,158.02,0.04
1.79,121.42,0.05
1.8,111.28,0.06
1.81,187.56,0.07
1.82,189.69,0.09
1.83,190.81,0.12
1.84,188.69,0.16
1.85,187.07,0.17
1.86,186.39,0.17
1.87,190.04,0.13
1.88,190.79,0.06
1.89,173.89,0.02
1.9,202.39,0.01
1.91,246.03,0.05
1.92,218.09,0.1
